prolificid,events_concat_pre,events_concat_post1,events_concat_post2,events_concat_post3,post1_pre,post2_pre,post3_pre,post2_post1,post3_post1,post3_post2
5b915c9d22d85d000115c0f5,dyed my hair gone for a walk worked online,Voted by mail in NY Visited a local botanical garden Took online surveys almost every day,x,traveled to Florida played pickleball with new group lost weight,0.29891109466552734,0.11156727373600006,0.1659344732761383,0.0373101606965065,0.14307823777198792,0.007102971896529198
57d0a0bee3221e00015fe385,car broke down got a covid test started rewatching twin peaks,temporarily stayed with family death of in-law type person talked to an old friend,i declined an invite to a party i forgot my mask in my othe rpurse and had to wait int he car when we went grocery shopping. had to get tested for covid.,visited family for holidays helped neighbors shoveled snow,0.1356920450925827,0.21040873229503632,0.11383772641420364,0.17149296402931213,0.24962377548217773,0.14929771423339844
5d5425e26375ef001b10b4e8,watch football shop eat,rented an airbnb in another state met a wonderful man and we like each other getting familiar with stores in another town and state,a power outage broke our fridge so I spent an entire day cooking everything savable My family started rennovating our childhood home nothing,celebrated holidays at home husband died sold 2 cars,0.07275643944740295,0.08970042318105698,0.09174542874097824,0.0991731584072113,0.16063439846038818,0.21831810474395752
5c6f2e7632cb70000169b490,went to the park took a road trip did a survey,family came to visit for a few days voted went to the doctor,Got new internet connection Dropped a part time job Made plans for a vaction next year in late summer,New years Christmas Nutcracker,0.34683147072792053,0.1300514191389084,0.020859623327851295,0.07398618012666702,0.14412111043930054,-0.023597590625286102
5dd435b8370810425c2368cf,none none none,I began counseling a new individual  I entered into a new sexual relationship  I voted,Hiking Gardening Walking,Celebrated Christmas Celebrated New Year's eve Watched Trump incite a riot on television,0.06954893469810486,0.03863687068223953,0.012010093778371811,0.05083687976002693,0.07213041186332703,-0.021729569882154465
5dcf34f64fee9907fc626f0f,i passed a kidney stone my cancer test result was great i got my piano tuned,election Halloween work,Nothing. Covidian existence.,watching an insurrection against our government on tv coping with extreme allergies having no appliances that work,0.034050215035676956,-0.020362865179777145,0.09635183215141296,0.11589435487985611,0.27416345477104187,0.24074257910251617
57e3fe4a813eb300018266eb,need to pay off debt got a commission to make a crochet sweater completed an expansion for an mmo game,went back to work at the location family member lost job took home off the market,went to work had to have my cat put to sleep walked the dog,new years celebratin cooked my first holiday meal none we're in lockdown,0.2272368222475052,0.07983244210481644,0.057715095579624176,0.29534295201301575,0.10187744349241257,0.22784356772899628
5c03217b1a20110001e979f0,Bicycling Music Production Cooking,Election Swimming Dining out,Went horseback riding Went for a walk with Shannon Cooked dinner,x,0.22190167009830475,0.3255169987678528,0.02860231325030327,0.31090790033340454,0.07323747873306274,0.10201635956764221
5e1e18a526689418194b69e6,Put an offer on a home Spent time with old friends outdoors and socially distant Visited my parents,Watched the election results Earned more money through online studies than I expected to Went out for errands,Went grocery shopping Voted Visited my family,Participated in company Zoom call Met up with friends on the River Walk Met family for Christmas dinner,0.15968650579452515,0.3629612326622009,0.3140893280506134,0.36789077520370483,0.15308716893196106,0.42335960268974304
57597452e8feea0006ef8805,Found out I've been autistic this whole time. that was a shock Breakup Started therapy,My next door neighbor passed away/attended funeral Voted in election Quietly celebrated election results!,christmas decorating spend time with family shopping,Watching my grandson play basketball Christmas dinner Seeing my oldest daughter and her children,0.12300785630941391,0.03277672827243805,0.15915657579898834,0.11924538016319275,0.2702774107456207,0.49073541164398193
5dd9ebd239bca1962e17e64c,Working temp job Daughter has new boyfriend Husband dropped from civil lawsuit,movie night with family taking friend's dog for a walk watching virtual concert,cleaned couch visited dr raked leaves,Christmas gift exchange Birthday gift exchange for significant other and his brother Donated towels to Animal Defense League,0.0035916753113269806,0.11956825852394104,0.03044627606868744,0.07660377025604248,0.253506600856781,0.11756421625614166
5dd405ab80123f3eaae9af80,My artwork has sold well I devoted a lot of time to producing art I paid off one debt,went out drinking built a computer found another source of income,Went to a funeral my son had surgery  My father had surgery,I had my annual review at work. I was accepted to grad school. I decided to get a CQE.,0.2909644842147827,0.15923520922660828,0.15301358699798584,0.2037222683429718,0.13802851736545563,0.1821652054786682
58c376f9efb64f0001358464,Read a new book Subscribed to a beauty box Ordered doordash,traveled to another state met new friends spent time with family,Went to the store. Talked to my mom. Took a walk.,went to the movies on Christmas went out New Year's Eve saw an old friend,0.045176729559898376,0.2874647378921509,0.12405236810445786,0.2618333101272583,0.42058318853378296,0.3265796899795532
5d89487b241e9c0015e25844,Hiking Reading books Mom's birthday,Going on a walk Taking a test Participating in fellowship events with my fraternity,only leave home for essentials wear mask wash hands often,watched election posted on social media watched final season of Vikings,0.2543236017227173,-0.037156153470277786,-0.012382391840219498,0.07003797590732574,0.071045882999897,-0.05654674023389816
5d6fbd3f9ba41b0018d20082,injure knee played golf went to son's house for movie,voted by mail. son started school in person. finally took a vacation from work,went to work went for a hike got groceries,had a 3 people Thanksgiving Had a 3 people Christmas Had a 2 people New Year,0.18531830608844757,0.17265276610851288,0.11261092126369476,0.28174906969070435,0.18795675039291382,0.28817468881607056
5e1fa30b3285b12ce6e39fb7,started taking online classes looking for a new house looking for a new job,Voted in the election Carved pumpkins for Halloween Exercised,coached my daughter's basketball team redisgned a room ate better,Moved to Oregon Bought a car Finished my annual report,0.029067926108837128,0.14527907967567444,0.19523985683918,0.12408279627561569,0.032611094415187836,0.08909338712692261
58ac91c38bf22a00015b91b3,My betta fish died I finished playing Titan Quest I bought a new phone,went to the doctor medical tests put on medication,"Happy hour with friends restrung some pearls Watched ""The Crown""",prepared Thanksgiving dinner company Christmas lunch took a road trip,0.18670234084129333,0.18846732378005981,0.010908066295087337,0.07351414114236832,0.01976163126528263,0.07764120399951935
5dc1cd625fd2031344dfe43d,wife wants to get separated virus thread is getting worse  daily mood is getting worse,Played first Call of Cthulhu game in decades Got extra money from clinical trial Made plans to see Alex,I voted I helped with chores around the house nothing else,celebrated my birthday Yay! teaching my son to drive Nay! bonding with my family,0.0509953573346138,0.09576337784528732,0.049416761845350266,0.05590219795703888,-0.03662983700633049,0.3602471351623535
5e0696dea7fba607951ae479,Played basketball at a park Donated clothes donated shoes,Voted in the 2020 Presidential Election Deleted social media,Cleaned the gutters Caught all the goldfish in the pond Finished reading a book,replaced destroyed equipment almost died met new people,0.11819718778133392,0.07617073506116867,0.15683896839618683,0.05153552442789078,0.1298607736825943,0.08473168313503265
5cf3f7364bcc6400019d71fa,gardening painting shopping online,Helped my nephews move Celebrated my son's 25th Birthday Voted in the election,Sold a car got a flu shot cleaned up the garden,Close friend had 2nd brother die within 5 months. Close family member arrested Distant family member diagnosed with Covid-19,-0.04971902444958687,0.25738993287086487,-0.09119893610477448,0.11226178705692291,0.20685552060604095,0.20974907279014587
5e16c978783225c8108ef055,Medical treatment My Birthday Buying a new car,I went to listen to music I bought some new tires I did some mystery shopping,Went to dine out with my girlfriend Ran for 3 minutes without waliking lost 2 pounds,I took finals I went to work I assumed a leadership position in my fraternity,0.3106277585029602,0.21698704361915588,-0.004167893901467323,0.3128257393836975,0.17822246253490448,0.15857036411762238
5dcea7314d51e4107516c80d,Mourned the death of my sister Communicated a lot with my niece Tried a new wine,I put up my fall holiday tree I made a pulmonary doctor appt I had lunch with my bestie,toilet backed up nieghbors son died car flat tire,purchased furniture visited friends Christmas,0.39971038699150085,0.25010040402412415,0.25529927015304565,0.24308660626411438,0.3128833770751953,0.108772411942482
5b9efb73d1ff7a00013bfe84,got a flu shot someone I know had a baby celebrated my birthday,Went to Walmart Zoomed church voted,grocery shopping online a virtual birthday party with my grandaughter decorating for the holidays,contributed food to the community refrigerator and cabinet got a negative covid test started new vitamins,0.22475594282150269,0.3045406937599182,0.2897414267063141,0.1921260505914688,0.16494199633598328,0.07686703652143478
5e1fa60088eb2e2d97c4a4a7,I have adopted a puppy. I met up with friends I haven't seen since March. I have begun to meditate.,went to the casino visited my family went out with my friend,HOA Board of Directors Meeting Picnic in park with 4 family members Trips to Bank to do HOA business,Helping my daughter who is stuck in Canada Celebrating the holidays with just me and my husband and the dog Remaining in self isolation,0.22962959110736847,0.03908798471093178,0.33344364166259766,0.24234811961650848,0.19390788674354553,0.2635059654712677
5e121701dc79bd8a1a22ca99,Horse passed away took a trip to Sedona Hiked Pinnacle Peak mountain,Traveled out of state Got a medical procedure done Attended Halloween party,Had to take spouse to doctor twice. Cleaned out the gutters. Nothing. My life is very quiet.,visited my brother went grocery shopping visited my boyfriend's day in a nursing home,0.13773784041404724,0.03720525652170181,0.13836485147476196,0.21630766987800598,0.26999086141586304,0.32294636964797974
5b0c65c11e55760001b96e90,cleaned the patio vacuumed the floor bought a blanket,I volunteered for the Trump campaign I contacted a support group regarding a medical issue I work out at Planet Fitness,Tech and apps research project driving to visit son in college went for a walk,Tutoring  reading  exercising,0.16832314431667328,0.03519424423575401,0.06027507036924362,0.21306335926055908,0.13152989745140076,0.17157822847366333
5c50c73cecd461000198fea1,I saw my family for the first time in a while due to the pandemic I invested into a video game set up for my own leisure I got some new assignments at work,had a birthday party visited kids in Texas voted,Went grocery shopping Picked up prescriptions Groomed my Golden Retriever,my grandson was born I got my LCDC intern registration approved by the state  My friend's husband died,0.1492733657360077,0.09032977372407913,0.20979487895965576,0.15780982375144958,0.33460694551467896,0.12584784626960754
5858b2ca83a02d0001e38fd2,covid and shit kids went back to school some things started to come back into my life,voted doctor visit political rally,birthhday party went to walmart played a game,refianced home loan family members contracted COVID stayed home for holidays,0.12568975985050201,0.23149406909942627,0.30497050285339355,0.14744284749031067,0.03928838670253754,0.04492821544408798
5c509cad3e4c8400010ac228,I got COVID-19 I went to visit my girlfriend's mother I jammed with my old bandmates,We took great family pictures at the beach My daughters' apartment is furnished and decorated and pretty great. I visited with my sister and her kids.,Self-quarantine work stress due to work overload sleeping less than usual,laid in bed and watched coverage of magabowl all day yesterday zoom new years zoom xmas,0.21258094906806946,0.14644989371299744,0.24370445311069489,-0.023137066513299942,0.26798319816589355,0.13632623851299286
59f226a9d6380600018b2923,had the house painted went to the casino visited my brother ,"Got to watch some tennis Woke up, got out of bed, dragged a comb... Went downstairs and had a cup...",family over for football cookout with family before winter road trip to Nueskes smoked meats.,Watched the Masked Singer Went grocery shopping. Spent time with my beautiful grandson.,0.26437604427337646,0.2274003028869629,0.40314996242523193,0.11188763380050659,0.3340284824371338,0.22042283415794373
5c4c7a1a9446be00017e6b4a,my dog has tumors loss of hair muscle and joint extreme pains,virtual race taught a zoom class hiked a mountain,I attended my son's blackbelt test. I participated in a birthday party for a family member. I was offered a good paying job that I had to turn down because my internet is too slow.,Celebrated Thanksgiving at home with my wife Celebrated Christmas at home with my wife and with friends and family via Facetime Celebrated New Years,-0.06928586959838867,0.0030990391969680786,0.004687909968197346,0.25382333993911743,-0.041188016533851624,0.18459269404411316
5de970024172e2000c9dacd2,Stomach sickness I went to the pharmacy I ordered groceries through Instacart,I voted continued therapy got another of my poems published,installed a ceiling fan on my patio took my cats to the vet helped my dad with landscaping,granddaughter's birthday party trip to Texas lunch out with friends,0.008433941751718521,-0.045037951320409775,0.11882326006889343,0.20761112868785858,0.003535030409693718,0.05979093164205551
5d75af57bcfd5b001b192708,my father died i helped clean out a house I spent time in my home town,I voted. I schedule my cat for dental work. I bought a breadmaker.,In person game night wtih Alex and Shobi Helped Shobi move into his new apt started growing my nails out,Group prayer,0.25459009408950806,0.16154681146144867,0.07631883025169373,0.11509887874126434,0.06076694652438164,0.1360912322998047
57509d9b363e77000695620b,Kitchen counters installed granddaughter spent 4 days Went to the dr.,Went into a fast food place,learning about computers making spreadsheet about CPUs setting up new computer,I changed my hair color to red I finished paying off one of my student loans Asked my best friend to be my maid of honor,0.3147575259208679,0.06238478422164917,0.1679055392742157,0.05909652262926102,0.28349101543426514,-0.01111537590622902
5e0d256753e8464d64940925,my daughters moved into an apartment in their college town I cleaned lots of extra stuff out of the house I learned exercises to help the pain in my back,blood donation shopping walking,helped my sister-in-law set up retirement fund watched Grey's Anatomy remotely with my daughter visited my sister and her family,celebrated Christmas at home  celebrated my 56th birthday at home celebrated the New Year at home,0.02255166880786419,0.265374094247818,0.10448089241981506,0.1486181616783142,0.03302307054400444,0.18083243072032928
5e206c982d3875371ce68220,Chipped a tooth Got into a car accident Bought a treadmill,I got a puppy. I voted for Biden. I saw my boss in person for the first time since April.,went for a ride a ways down the coast watched a show i have been meaning to had a social distance meet with friends on our deck,I found out my cousin and aunt had COVID. We got our stimulus checks I did a high paying hit on mTurk,0.0778915137052536,0.05484993755817413,0.2286679744720459,0.1239650547504425,0.25383418798446655,0.15350162982940674
5e0e32ee1d4607573dc85b1f,I finished my counseling practicum I've been seeing a new man  I started lifting weights,Celebrated Grandma's brithday Got COVID-19 and recovered Went to a bar for the first time this year,I drove to my mom's house in Texas I mentally conceded the election to Biden I worked my last day before Thanksgiving break,Watching the election Celebrating the holiday Welcoming the New Year,0.045027364045381546,0.16308072209358215,-0.034252215176820755,0.14175313711166382,0.26757198572158813,0.32834237813949585
5d9373b0e04970001ab482da,I harvested a ton of peaches and apricots from the trees in my yard. I went out for brunch with friends. I moderated a volunteer meeting at work.,Working from home Going to various doctor appointments Staying home,read a book watched TV went to the beach,Celebrated Christmas Celebrated New Years Celebrated Nephews Birthday,0.2016332894563675,0.333421915769577,0.033197224140167236,0.1741100251674652,0.012322470545768738,-0.0013304837048053741
5dcef23382a527033b089d39,Helping my daughter with her new LLC. Remediation of water damage in my home. My son-in-law finishing up his immigration requirements for his Green Card.,Visited with close family for the first time in months Worked on my Landscaping Doing more cooking and baking to reduce sugar consumption,I visited my family I went to dinner with my boyfriend I went grocery shopping,Work from home family over for Christmas New years out,0.3624628782272339,0.12038393318653107,0.22878366708755493,0.3919016122817993,0.38498446345329285,0.25262346863746643
59894fbbda239a0001fb8e16,I found a place on airbnb to vacation I went to my bank to get cash i visited a friend at her house,got epiretinal membrane in right eye installing windows 10 on new computer learning about windows 10,Walked at a park played online game helped clean in and outside of house,I got hired by two new companies I got a large bonus is incentive I started making more money,-0.10402318090200424,0.4106130003929138,0.19217519462108612,0.040362562984228134,0.08483583480119705,-0.00308128260076046
5dd40277e08a363e4e006384,I got sick My oldest son went to Tenn My car broke down,We were surrounded by wildfires and preparing to evacuate. An extended drought has diminished our well to the point that we have little water. The stress of the current political environment is unbearable.,I watched the fallout of the election. I watched my football team beat the Bengals. I saw the big announcement about the coronavirus vaccines being up to 95%+ effective.,celebrated christmas traveled to another town decorated the house,0.13130421936511993,0.19553488492965698,0.16689051687717438,0.223465234041214,0.06168076768517494,0.08385994285345078
5dfd077e3690bd03bfa91d48,hurricane work from home did yard work,stayed home because of pandemic bird watched on line worked online,Virtual meetings Jogging Raking leaves,getting one laptop by donation learning about motherboard soldering learning to calculate sunrise/sunset,0.4628753066062927,0.12115325778722763,0.1116509810090065,0.18891414999961853,0.12151086330413818,0.1098342090845108
5a1cddb4087f2e0001eafb99,Went to doctor Met someone Started medications,Participated in the democratic process by voting. Got tested for Covid-19. Made and was able to keep doctor's appointment for eye exam.,completed various home improvements enjoyed special family time had observation at work,Provided care for an elderly family member Worked more hours  repairing my truck for a hopeful springtime trip.,0.2744336724281311,0.10639554262161255,0.09068930149078369,0.22404533624649048,0.16216690838336945,0.5360205769538879
5e16200e9195c6c0ec0b0e92,Volunteering in COVID-19 vaccine trial Reduced working hours by choice Dog had leg surgery,went to the beach watched TV watch English Premier League,I voted in the 2020 elections. Attended a zoom birthday party. Took a short road trip vacation.,christmas with family new year with family bake christmas cookies,0.08728455007076263,0.1268860548734665,0.0946711003780365,0.22447477281093597,0.0956341102719307,0.10924698412418365
59296fb2e8a7ff000163f033,got drunk sprained my ankle went to the lake,gone to work ate at an outdoor restaurant walked the dog,Grocery shopping Video conference with lawyer Visited Mother in law at nursing home.,A co-worker got the coronavirus Had a severe stomachache which required an emergency room visit Worsening dental problem,0.294255793094635,0.06922728568315506,0.023582298308610916,0.17121931910514832,0.13053247332572937,0.1907132863998413
5e29e44fd7d15a000d1a548d,My fiance took 2 weeks of from work I won a raffle I threw a virtual party for my sister,I voted for biden harris repairs around the house biden harris rally,Work at location remodeled home areas spent time with daughter,Christmas New Years shopping,0.2641134262084961,0.15585598349571228,0.14231137931346893,0.15941128134727478,0.04358125478029251,0.0769425630569458
574ce0a57fd0ec000db73aa6,Made more money doing paid surveys Went out for errands with masks and social distancing Chose a different Medicare plan,Worked the election I got an iphone I saw my sister after 10 years,Walked every day Zoom B'day party with family Planted bulbs for spring,xmas work temporary move,0.25853869318962097,0.16202718019485474,0.09178981930017471,0.17049992084503174,0.11966273188591003,0.14350774884223938
5a21b2e1e473b80001baaa09,wife birthday stayed home wore mask,I moved from MA to FL I bought a new house I voted in the Presidential election,Work Watched two movies Sold some stuff on eBay to clear some things out,Paid 2020 taxes Renewed my license Started watching more anime,0.10409720987081528,0.0981980636715889,0.009392479434609413,0.09277445077896118,0.1084604412317276,0.2395741045475006
5d474d1fab2d280015bb0110,I purchased new glasses to wear. I hung up various artwork in my room. I started walking and exercising more since pre-pandemic. ,Volunteered to text voters Voted in 2020 election Helped a friend move,Flew to Texas from Washington. Visited relatives. Shopped for things to bring home.,x,0.0024474449455738068,0.17926301062107086,0.06445614993572235,0.1859157383441925,0.0812213271856308,0.05122514069080353
5cbe7fdb82218d00172aa4f3,I spend more time with my family I watch more Christian videos I pray more,declared blind in one eye seen a medical doctor look for employment,food shopping walked my dog read two books,went to Florida visited my mother sent Christmas with my daughter and grandchildren,0.02446574904024601,0.17155113816261292,0.273429811000824,0.14331907033920288,0.05569300055503845,0.2584947347640991
5e1e935be3c7191e0519b486,Our Dog died Helped my son move to Idaho ,hiking/walking biking voting,gone to church my sons birthday talked to my friends,Saw my future father in law Celebrated Christmas Started a new semester at school,0.1598195731639862,0.3038980960845947,0.1381727010011673,0.08681775629520416,-0.028753310441970825,0.38204604387283325
5d4c7ac3e8ec490018b0050d,participated in a virtual open mic attended virtual services with my synagogue spent time comforting a friend on the 10 year anniversary of his girlfriend's death,new phone new credit card crochet project,Wrote letters to state legislation Wrote to my state governor Hiked Pinnacle Peak mountain,sorry none sorry none sorry none,0.03637617826461792,0.05431683361530304,0.07272249460220337,0.005191666539758444,0.08485235273838043,-0.023523613810539246
5c0150326a0c6e00013c6068,we had a yard sale finally got to see a Podiatrist started using CPAP regular,Followed the Presidential Election Voted Watched Trump melt down on national TV,I added my first big connection on Linkedin. I rearranged my desk. I set up the Christmas tree.,biopsy for cancer bought gifts for teachers trip to oklahoma,0.00391734391450882,0.0790572240948677,0.2137698233127594,0.11633439362049103,0.049673717468976974,0.07277131825685501
59cc6c0246f7210001906b71,cleaned up around the house learning about real estate making better Leaflet maps,Voted Homeschooled child Went to birthday party,Did School Work Watched Movies Read,medical procedure medical tests inviting people over,0.1268434226512909,0.23740065097808838,-0.02618294581770897,0.21869558095932007,0.01690015010535717,0.040677525103092194
5ddef2e6929d5de6f1050f1c,We are looking for a new pastor. We have celebrated several birthdays. A daughter has had health issues,I was paid by a research marketing company to eat some food. I went to Jeju Sauna to relax. I rode my bicycle 30 miles.,I went to a professional meeting I went to chapter I went to class,Christmas dinner New Years Eve Party Blackbelt graduation for my son.,0.026514070108532906,0.03352467715740204,0.1720825731754303,0.282246857881546,0.2246183454990387,0.1653614342212677
561d98e03d7fe8000b0f5e09,bought a new chair went to the dentist got a car repair done,Voted in Presidential election. Hired out furnace repair. Had outside water pipes freeze.,voted Black Friday Shopping online learning with children,Participating in online studies Going out for essential errands Baking holiday treats,0.25738444924354553,0.09318269044160843,0.08531823754310608,0.1093694418668747,0.0025551635771989822,0.39927759766578674
59658491b9153e0001617465,starting sophomore year  ,voted shopped for groceries online swept a snake out of the house,yard work house cleaning my birthday celebration,celebrated christmas attended new year's eve party celebrated birthday,-0.07736623287200928,0.13014420866966248,0.11215271055698395,0.1979662925004959,0.0248686783015728,0.35162046551704407
5df81cd72713055bdf02efd8,Death of my grandfather I started working out at my gym again A friend in another state contracted COVID-19,I made 3 new close friends on Facebook A drunk driver hit me in my car.  I got a root canal.,Pre Black Friday sales Cooking Cleaning my home,attended online services worked on an e-blast for my synagogue started working on writing our annual Purim shpiel,0.25834235548973083,-0.04787798225879669,0.132494255900383,0.01389915868639946,0.14805835485458374,0.1910225749015808
5d0bc7dec89042000173c1fb,none none none,The election Made a decision to move to Florida Remained in Self Isolation due to COVID,Shopping for groceries Online working Reading more political news.,Christmas  Watched riots at Capitol  Bought new pencils,0.010513356886804104,0.03994310647249222,0.023134823888540268,0.09636442363262177,0.06825131922960281,0.22831201553344727
5dd9f0e719eecb97dfab7b48,Watched tv Homeschooled child Went shopping ,landscaped my yard cleaned my grill went surfing,Prepared a big dinner for my parents Put up fencing Put up christmas lights,nothing nothing nothing,0.14254789054393768,0.2531149387359619,0.04557755962014198,0.1866157203912735,0.15903332829475403,0.19669541716575623
5ddd92855daaa6d095854780,Started exercising more Stored food Harvested garden,Set 5k personal record Halloween trick-or-treating Got job offers,attended alt day for thanksgiving started trying for babies went to my moms,church got car emissions done went for a drive,0.10764889419078827,0.1736687421798706,0.1176500916481018,0.1749943345785141,0.0431864894926548,0.1366998851299286
5b15d20c444cef0001cb1153,Played a new game Learned new history Listened to new music,I have voted I went to a birthday party for a family member I watched the election night returns,caught a bad cold argued with my husband planned Thanksgiving dinner,planning for 3rd grandchild's birth planning for 1st grandchild's birthday  Christmas and New Year's events,0.06890161335468292,0.03888089209794998,0.12449993193149567,0.1983313113451004,0.1769225299358368,0.1275504231452942
5dd597c897405455982d1b0c,virtual learning short trip to Austin meeting with inlaw,Indoor dining Attended church services Wedding dress shopping,My aunt and 2 cousins became infected with Covid-19. Our well has run out of water repeatedly due to an extended drought. We unpacked our cars after not having to evacuate because of wildfires.,church funeral christmas party,0.18559980392456055,0.012930542230606079,0.11362287402153015,-0.05669470876455307,0.48407092690467834,0.030516112223267555
5bdc8d12b2fff7000189b6f8,Moved to new apartment Purchased area rug Finally unpacked everything,the election coronavirus life,Kept working Kept eating Still believe that Trump is my hero,WORKED ATE SHOPPED,0.021940171718597412,0.07217029482126236,0.25942113995552063,0.189285546541214,-0.034123316407203674,0.2959859371185303
