prolificid,events_concat_pre,events_concat_post1,events_concat_post2,events_concat_post3,post1_pre,post2_pre,post3_pre,post2_post1,post3_post1,post3_post2
5dd7052c7fb58b000eb7c09f,Praying Exercising Making donations to the needy.,Voting in the election  Helping my child with studying for his drive test Getting a new cat,I received my 4 year sobriety chip at Celebrate Recovery My counseling internship registration was approved by the state of Texas  I spoke to my possible biological father for the first time,Christmas dinner New Years eve party New years dinner,0.20163732767105103,0.13918748497962952,0.13794562220573425,0.18660861253738403,0.12471913546323776,0.144621342420578
5de5dba9ff87c15699804260,More wildfires have broken out in our area. My health has deteriorated. I'm producing some music with my cousin (remotely).,"I participated in a book parade with my students. I attended a virtual birthday party. My girlfriend, and I watched a virtual concert.",bought some new clothes went grocery shopping went out to dinner with my boyfriend.,Christmas New Years shingles vaccine,0.1930084526538849,0.05724073201417923,0.11758710443973541,0.38175928592681885,-0.017831064760684967,0.015678279101848602
5977e3867412f8000194e1fe,Completed a professional audit Went on a weekend trip with wife/daughter Cooked a large meal for a few friends,Avoiding people. Looking for new job. Stock Market,Seen family Invested money Worked from home,I got to spend 3 weeks with my daughters. We had a beautiful Christmas tree. We ate filet mignon instead of turkey or ham for Christmas.,0.08088158816099167,0.31062084436416626,0.29532891511917114,0.25846409797668457,0.06813061237335205,0.16028913855552673
5c3164e528d82100018160c8,Spending a large amout of time at home. Saving extra money. Watching extra television.,Delivered my completed mail in ballot to the local drop off box. Grocery shopping at Trader Joe's for the first time since the pandemic. Phone conversation with my father on my birthday,Rode my bicycle to McAlister's to buy club sandwiches. Received a text from my sister with a photo of her baby. Received the Ortlieb bike bags in the mail for my touring bicycle.,Went out of town to visit family for the holidays. Attended a virtual baby shower. Started last semester for Masters degree.,0.2657284140586853,0.06838741153478622,0.2646571099758148,0.41493499279022217,0.388477087020874,0.2244216650724411
56e6a66af6ed900006a5867c,Traveled with girlfriend Got health issued looked into Met girlfriends family,Did a focus study online cleaned inside of my patents house cleaned outside of my parents house,Maintained social distance outside Went for a grocery shopping Bought a fish tank,Babysitting  Watching tv Walking the dog,0.1838514804840088,0.33471840620040894,0.049290843307971954,0.26097366213798523,0.1541675627231598,0.22286637127399445
5dea5ba4446c901777bde897,I won a credit card dispute against a dealership which sold me a lemon car. I homeschooled my daughter five mornings each week. I began packing to move home next month.,voted visited family saw doctor,I flew home to PA I went to the orthondontist I went to orange theory,Watched Donald Trump incite a mob Coronavirus lockdown Donald Trump attacking election results,0.07159774005413055,0.2885096073150635,0.04695392772555351,0.22451984882354736,0.26872140169143677,0.039660029113292694
5dcf6d762e4a050ac2cba07d,BLM protest in my town Tried CBD for the first time Got a flu shot,Drove to Victorville Went to the Dr. Grocery shopping,I fell on the wet sidewalk going to the store. I rearranged my bedroom I bought a lot of canned goods on sale,Present (distant) relationship reached point of reckoning Stimulus payment arrived (distant) Friend tested positive for COVID,0.19373831152915955,0.18868716061115265,0.2133326530456543,0.3825993239879608,0.15679338574409485,0.029866354539990425
59c0782e5364260001dc4740,can not travel to visit family death of family members corona virus cases going up and down,Started to eat less food for health reasons Started commenting with my new social media account Went walking early in the morning for the first time,helping clean house crochet project for store buying yarn,Had Christmas at home Watched live tennis  Shopped,0.056611645966768265,0.025402499362826347,0.12207646667957306,-0.03178422152996063,0.08526921272277832,0.14721974730491638
56e70a4cc89073000de74a5f,Got a new lift chair  got a new walker  bought a new computer ,Did indoor skydiving at iFly Played golf Went to a friends 40th birthday party,Fell out of the upper level in my work status. Did a couple of major grocery shopping trips to stock before the holidays. Took my partner to get the oil changed in his truck.,Husband's birthday Christmas had bad case of shingles,0.1527205854654312,0.16781482100486755,0.08862343430519104,0.09302873909473419,0.10189532488584518,0.08885960280895233
5deaf334789cb321c7f002c2,Got new glasses Started shopping for new tires Cleaned up my desk,US presidential election Buying groceries Paying bills,moved back into my condo got groceries delivered  made a bonus at work,moved celebrated christmas celebrated new year's,0.15243732929229736,0.298113614320755,0.1340235322713852,0.4136928915977478,0.0884295254945755,0.21963900327682495
55c43918fdf99b080551e044,Started earning more money Learned to stop dwelling on the past or worrying about the future so much Built a bunch of technical things in Minecraft and started to understand Redstone,Voting in the election Visiting the dentist for an emergency Attending a wedding,"I had a Physical Therapy appointment and used traction machine for my back which I have never done.  I helped the local Animal Welfare Society in getting local strays taken to the vet for medical needs, as well as spay/neuter. I had fallen and went to the Dr. when my right leg was hurting from the thigh, down the side of the leg.",Bought Christmas tree with family Prayed in the New Year at 11:59 Dec 31 Attempted to purchase PlayStation 5 and was delayed by scalpers,-0.11972035467624664,0.06591489911079407,0.13500742614269257,0.06182161718606949,0.07135850191116333,0.06776631623506546
5e164e81502213c397f0cf39,Fell on and injured my hands because they somehow hit the floor faster than my ass did Took a really big dump and became really tired Got high from spicy snacks (just ghost pepper flavoring),walking 1 mile at least 4 days a week voted,Dinner with friends Zoom conference Visit to the doctor,watched neighborhood fireworks on New Years Eve friend came over to visit went bike riding,0.13421685993671417,0.2101593017578125,0.18632185459136963,0.10726547986268997,0.11434086412191391,0.25064635276794434
5b233660648d5b0001b7de87,My nephews birthday A new cable company service harvested vegetables,Black Lives Matter Protest Dropped a class that was giving me trouble A roommate of mine had the virus,i put an offer on a house i had my birthday  i reconciled with my sister,Christmas zoom party Neighborhood golf cart Christmas parade Grandson's virtual Birthday party,0.15582561492919922,0.1737569123506546,0.35083019733428955,0.14936231076717377,0.030325274914503098,0.0988134816288948
5be76e0505e5cd00017a1f8e,I finished a book. I harvested my garden. I visited my grandson.,volunteered at a food pantry went grocery shopping had annual physical,went out to eat daughter visited home repairs,House cleaning Cooking Grocery Shopping,0.32525336742401123,0.3557756543159485,0.19648748636245728,0.37722697854042053,0.47943300008773804,0.2922608256340027
58cc6e1293dac30001d4abc6,Children continued remote learning for the new school year Wife got a part-time remote job My sister had another son,Voted covered a/c unit,Celebrated Joe Biden's victory. Went out for pizza with a friend. Met with family in a park.,Went out for drinks with friends at an outdoor bar Shopped for Christmas gifts Zoom call for Christmas with family,0.04722218960523605,0.053137727081775665,0.07366899400949478,0.09283440560102463,-0.010074948891997337,0.4787710905075073
581649f0b434f0000184d2a9,I took pictures for my friend that graduated from a program I experimented with new cooking recipes I saw my dad through Zoom,voted in the election pay raise different position,Started looking for in-home nursing staff replacements Conducted several in-home hands-on interviews with prospective nursing staff Hired two nursing staff members continued interviewing others,Another dog died (I adopt senior dogs) Volunteered to text voters in Georgia Organized a team for Audubon bird count,-0.0009105950593948364,0.11816288530826569,0.257874995470047,0.046621501445770264,0.11976766586303711,0.23306244611740112
5dd3d082ed36493b905e87dc,remodeled downstairs bathroom friends visited from Marquette dental work,Harvested the garden Took animal to the vet Had virtual doctor appointment,Adopted a dog Shopped for elderly person attended a Farmer's market,I've been speaking more with my neighbors lately. I've been trying to limit communication with toxic people lately. Last week I got some good sales at Kroger.,0.13744893670082092,0.13773073256015778,0.23166199028491974,0.45755213499069214,0.08668537437915802,0.25729241967201233
590fbd5b4e83da0001b6fbbc,I became isolated during covid I lost contact with family I raised snails from babies and sold them,Helped daughter purchase first car Started looking for a new position at work Mother in law had a stroke,Zoom chatted with the entire family. Took care of my sick girlfriend Put up Christmas decorations.,Keera and I shared our feelings for each other Started dating Keera xmas eve with shobi,0.14714573323726654,0.26333826780319214,0.13131685554981232,0.1069648340344429,0.05308881402015686,0.32453465461730957
5e175705cfe8dc000b559793,ran 5K visited my grandmother took kids to a lake,CHECKUP/EXAM MALL SHOPPING ATTENDED A SMALL GATHERING,went to a speciality doctor got new meds found childcare,Went to the doctor Celebrated New Years with daughter Cooked some creative things,0.18890772759914398,0.22021880745887756,0.2730654776096344,0.12727710604667664,0.23535582423210144,0.4255039393901825
5df58b28ecb3ea3ed1ceea37,Working from home Beginning a diet Getting serious about working out,none none none,Shopped for the holidays online decorated for the holidays tended to my cat who was ill but now recovered,Celebrated christmas Celebrated new years Celebrated thanksgiving,-0.09199421107769012,0.03455166146159172,0.006370968651026487,0.026114240288734436,0.04941972345113754,0.3735262155532837
5c6fb7c3c114eb00018b3154,I bought a new engine for my car I put my car in the shop I took my dog for a walk,"I vote in person, at considerable personal risk. I watched a Presidential debate I watched the Biden/Harris ""victory"" speeches",went to a birthday event participated in a zoom meeting had a trip derailed due to Covid,"Got a flu shot, then was run down for a few days A family pet died Had a big snowfall and spent half a day shoveling neighbors out",0.07840125262737274,0.11899160593748093,0.396259605884552,0.11094605177640915,0.07712671160697937,0.3321780264377594
5c261a30b15f050001cefdb4,Learning to tat Taking up knitting again Helping my sister,applied to jobs lost a tooth break up,Turned down Thanksgiving family visit Cat destroyed a carpet Water pressure problems,"Zoom visits with family. Nothing really. Nothing really. Life as usual, no events or activities.",0.009466052055358887,0.12912265956401825,0.1476791501045227,0.09456394612789154,-0.007965409196913242,0.08011294901371002
5c9d2bed010c73001706aeaa,Trip to Vincennes Week in Batesville RV park Made profit in stock trades,voted hated democrats gambeled,"Nothing happened, been quarantining b/c of possible COVID exposure.",Grocery shopping Home cooking Walking outdoors,-0.03654459863901138,0.07753530144691467,0.21662293374538422,0.08329710364341736,-0.013652218505740166,-0.010540252551436424
5995be89f9db7d0001895993,my aunt died my dad was diagnosed with dementia my neice had a baby,Changed jobs Sold a vehicle had a new grandson,I took the week of Thanksgiving off as vacation. I purchased a TV but have not yet picked it up. I went in to the workplace after about a month of not going in.,watch Tottenham watch movies make music,0.25395601987838745,0.04928456246852875,0.024809494614601135,0.056746963411569595,0.05074795335531235,0.11087580025196075
5df2f2ed4c81b2201c6c782e,Tree-trimming project Getting better sleep Noticing more self-acceptance,the election getting a new job the covid pandemic,zoom Talmud study zoom Shabbat services creating artwork and e-blasts for my synagogue,New Years party Played video games Work,0.0891106128692627,0.12293250858783722,0.09086412191390991,-0.01122185681015253,0.23135335743427277,0.06181269884109497
578ba9442fc0d400012c71dc,Celebrating birthdays in the family such as my mother's and my grandfather's. Praise from my university professors about the quality of my work in their classes. Being hit and threatened by my father.,I went to the beach I went bike riding I worked overtime,saw an old friend met some amazing street musicians played violin which I hadn't done in a while,Physical Therapy appointments Christmas Eve services via Zoom Portneuf Animal Welfare Society rep we are working with came by.,0.2686653733253479,0.10674507915973663,0.14230892062187195,0.24920088052749634,0.23530349135398865,0.14974519610404968
5df11e6cdc85350234932daa,Children began virtual schooling for the year. Celebrated my 12 year wedding anniversary. Celebrated my birthday.,I voted. A close family member got enganged/announced marriage plans. Had a couple of funerals/deaths of family members and friends.,Bought stocks. Sold some things. Organized computer files.,family gathering family member losing job family member moving,0.22729915380477905,0.2195199877023697,0.04459991678595543,0.2705574631690979,0.24478626251220703,0.13759011030197144
5a8b61fcf1408d000176b02f,went to the store went to lunch with a friend did some Christmas shopping,US Presidential Election Halloween Visited my family,x,finally did a video chat with a friend I haven't seen a friend was diagnosed with kidney disease I wrote someone who I haven't spoken to in a year,0.2727196514606476,0.09503000974655151,0.19778111577033997,0.021070420742034912,0.024398937821388245,0.11878759413957596
5e1ce181e37cd906f01b3226,Planning a wedding Went visiting Went pumpkin picking,Got sick My son left home to go to Tennessee,group run with friends completed house projects purched a treadmill,eating out working out walks,0.11650792509317398,0.12153922766447067,0.10199315845966339,0.052189186215400696,0.10714308172464371,0.36761313676834106
597d572d99bd880001772d8e,I graduated to the advanced level of Krav Maga(self defense) training. A friend of mine got married. We got a new puppy.,Have completed home improvements Have nearly completed teaching a semester virtually. Have renewed activity in our church.,Participated in an educational online conference Brought dinner to a friend who lives by himself. Gave money to a friend in need.,Thanksgiving dinner Christmas get together Christmas Eve get together,0.2877424955368042,0.2891733646392822,0.08917878568172455,0.21078765392303467,0.1352369636297226,0.26379674673080444
59235471e937bd0001ca0245,Wisdom teeth started bothering me I'm getting closer to my weight goal I caught up with some shows and books,Visited the beach for the first time in several years. Walked on Hollywood Blvd. for the first time in several years. Visited a close friend I have not seen in about a year.,Thanksgiving shopping working on surverys decorating my tree,"nothing happened, I stay at home all the time -->  screw the corona....",-0.0008465168066322803,0.07210680842399597,0.21105477213859558,0.09781050682067871,0.19341295957565308,0.15955784916877747
59c843b646f72100019067ce,I had a lab work done. I bought a new cell phone. I read an autobiography.,i passed a kidney stone i discovered new musicians that I love i lost weight that I had gained,Wisdom teeth were removed.,voted in the election dropped cable TV Read less news,0.42470645904541016,0.12667864561080933,0.10926169157028198,0.1385454684495926,0.11007978022098541,0.2015727460384369
574eab79c18847000e071119,I tried the yoni pearls for the first time. I started to drink more fruit smoothies on a regular basis. I bought a hands free headset on ebay last week.,I watched football with my buddies I submitted reviews  I formulated a plan for weight loss,I got tested for the virus I found another grocer that will deliver to me I started listening to my home church on youtube,I painted my room I cooked lasagna I went to the beach,0.10490673780441284,0.14648835361003876,-0.08136594295501709,0.18131330609321594,0.13411228358745575,0.08752216398715973
570b8aa8b9b52b00102d97f2,My pastor's wife died of the COVID-19 virus I've had to call in multiple substitute in-home nursing caregivers I've started working on a new quilt,Voting in the US presidential elections Reconnecting with an old friend I hadn't spoken to in months Celebrated my birthday,Stayed in self isolation Participated in online discussions Worked doing artwork,I had New Years with my Wife I had Christmas with my kids I Christmas shopped,0.10196345299482346,0.16173887252807617,0.2879396080970764,0.13434451818466187,0.22540518641471863,0.11067027598619461
5dc59aea37023940a0860dea,"Helped someone with a big move. Had a big, unique car problem that took a few months to fix. It was weird. Spent a day taking a relative to a few doctor appointments. Sounds routine, but I don't usually do it for this person and it ended up being a whole day + dinner and was a good day.",podiatrist visit finally (long story) covid continues can't sell candy tins,Voted in person Got a medical procedure finished Made new plans for a trip next month,My wife was diagnosed with a life threatening disease. My degenerative disease is much worse. I spent an uncomfortable day at the hospital.,0.1963394582271576,0.33372074365615845,0.4337259829044342,0.2165125459432602,0.25871044397354126,0.3618764281272888
5c8eb16ed169ac0001c27629,My next door neighbor of 23 years passed away Grocery shopping Maintained household,i watched the election i got promoted i got a facial,cooked a brisket upped my sales lost 5 lbs,doctor appts christmas with no family thanksgiving without family,0.028580889105796814,0.23257920145988464,0.2973301410675049,0.0996038168668747,0.0414004772901535,0.1436932533979416
5dd4189ef30aa640b4e9c094,"Went camping, hiking and kayaking down east. Slaughtered and butchered the roosters. Recovered the greenhouse.",Voted in the general election Had surgery Helped daughter with emotional issue,Voting  tutored  watched football,exercising walking dogs Christmas,0.06853393465280533,0.10748082399368286,0.20756296813488007,0.17433694005012512,-0.006176220253109932,0.09904356300830841
5a791168f49c9a0001f31061,I went to Jeju Sauna. It is a Korean Traditional Bath House Spa. I rode my bike to 44 miles roundtrip to eat two chicken sandwiches for a market research company. I found $71 on the ground. ,I've set up the Christmas tree I did my first newborn shoot I experimented with baking new recipes,Finally clean up the garage Updated my resume went fishing,beach trip roading park visit,0.09834615886211395,0.15884554386138916,0.27678465843200684,0.14558427035808563,0.06695017218589783,0.16821444034576416
55b645bbfdf99b1c02906873,made an actor smile renewed lease replenished food supply,i voted scouted wedding venues helped my son with school,one of my dogs went from 100% healthy to being put down the day before yesterday /,Celebrated Christmas with family Went on a 2 week vacation with girlfriend. Had health issue treated.,0.09666375815868378,0.18464308977127075,0.20763221383094788,0.09000979363918304,0.133535236120224,0.2894187569618225
5dd37d08c6588f38120fb465,Death of pet Wildfires near home Started new volunteer work,I was an election clerck I,started walking with a friend started cleaning up so I can decorate bought food for thanksgiving,Christmas dinner,0.13209208846092224,0.23570513725280762,0.03437381982803345,0.10777103155851364,0.014395416714251041,0.43960344791412354
5d506e6d4040a40016bb186a,fell off ladder injured foot visited state park,paid bills delt with crooked company overcharging received deliveries,I went to dinner with my mother. I went to the grocery store. I watched college football last Saturday.,Working Keeping in contact with friends and family. Donated money to a good cause.,0.02943330630660057,0.1433640718460083,0.09948897361755371,0.06687696278095245,0.0964808389544487,0.3033613860607147
5de1986c040f531f97eb6092,Losing weight Getting orthodontic treatment Donating to charity,Helping my next door neighbor with house & yard work. One of my siblings came over and we had a short visit with masks on and social distancing in place. I consumed more online politcal news last month than I ever have.,"I went grocery shopping. I got tested for COVID-19, and the results were negative. I participated in studies and surveys.",worked out at the park walked around the park a few times youtube chats,0.1505802720785141,0.23132005333900452,0.08121778070926666,0.29713115096092224,0.31587591767311096,0.1264706701040268
55abb1a5fdf99b501fab62e3,volunteered at a food pantry took a neighbor to the emergency room (not COVID-19 related) worked remotely from home,I hurt my kneww I voted I visited my parents,participated in online meditation session volunteered at a food pantry annual medical checkup via telemedicine,quarantining landscaping my yard turning garage into excercise room,0.08748603612184525,0.4208666980266571,0.1914319545030594,0.023021219298243523,-0.009093763306736946,0.14413300156593323
5d1a7bb2339da6001a12b11a,My potato harvest was a failure I achieved a personal scoring goal in a skill game I planted lettuce and other greens and they're already sprouting!,voted reconnected with a friend found out a friend's parent died of covid,got vaccinated Zoom meeting went to the mall,Went for a run Went to see my parents Celebrated New Year's,-0.020827649161219597,0.07343968003988266,0.2159326672554016,0.2785952687263489,0.19251838326454163,0.29663148522377014
5c1f02a310677f0001da17b8,Began volunteering  ,x,We moved house. We are having Thanksgiving vacation. We went to Costco.,Christas at home Christmas at mom's covid exposure,0.11051686853170395,0.18507441878318787,0.19013720750808716,0.0646335780620575,0.13460135459899902,0.2514449954032898
5bddd64b48428800013061a6,i visited an old friend i visited my girlfriend (long distance) i saw my grandmother on her birthday,Halloween Voting Chestnut Center,x,online work celebrated Christmas received second stimulis check,0.04239388182759285,0.06642340868711472,0.16676469147205353,0.10487216711044312,0.23172298073768616,0.11174052953720093
5c2b4b959f18a9000179a141,I made music I watched tennis I watched baseball,Working on political campaign as a volunteer Not speaking to my sister Getting more exercise,Car battery died while I was at a store. Family pet passed. Spent a few days getting the exterior of house ready for winter.,celebrated Christmas decorated house exchanged presents,0.11859416961669922,0.18206553161144257,0.07043692469596863,0.10255705565214157,0.07169521600008011,0.27822041511535645
5d615f7632cfbd001b1b6dcb,Covid restrictions lifted where I live Swimming more Stock market way up,I voted Mowed my lawn Work meetings via Skype,Math Quiz Bio Quiz Moved back home,"Celebrated New Years by myself, due to COVID-19. Celebrated Christmas by myself, due to COVID-19. Received an negative COVID-19 test result.",0.08299658447504044,0.03897804766893387,0.21672892570495605,0.13154302537441254,0.12687377631664276,0.07961845397949219
5e1f8fbfb202032c463f3e06,started new work project went out to dinner went to park,Voted and donated money to rid the country of Trump. Funeral of a sister-in-law. A long out of state trip.,watched the ATP finals watched Tottenham watched musicals,Attempted coup of the election Interviewed for a new position at a new company Bought a house,0.19769473373889923,0.2210325002670288,0.15104734897613525,0.061934251338243484,0.21860191226005554,-0.005983124021440744
5d36600685d1d50001affacb,Went to visit my parents' graves Paid Keera do to some artwork Got a new TV,I've continued to practice safety measures to protect myself and other against COVID-19 Gave money to a friend of mine who needed assistance.,Someone broke into my home Another toothache and likely problem A gust of wind blew out an old window in my home,Christmas New Year Going to a park,0.15521851181983948,0.15104299783706665,0.15180210769176483,0.2064066231250763,0.02345687337219715,0.1193491518497467
5dcec32a367c6d000a4282c2,Watched tennis tournament Traded stock in Chinese electric car Got through the day,voting flying Trump 2020 flag taking care of my spouse,"My home remodeling was successfully completed, after the bathroom flood last August. We celebrated my son's 24th birthday. I signed up for an online fundraising auction to benefit the local food bank.",see a doctor grocery shopping,-0.035451874136924744,-0.023090647533535957,-0.010603128001093864,0.1284157782793045,-0.042286649346351624,-0.010966826230287552
5dceca2541afe801a32e27ac,Childhood friend died from the virus. Have not seen close friends or family since March. Four residents in my building have tested positive for the virus.,Tutored went to church  went shopping,Had dinner with family Helped someone with an internet problem Got my car inspected,I participated in my family's Christmas celebrations. I watched the results of the election be certified. I celebrated New Year's.,0.04071597382426262,0.3170217275619507,0.088053397834301,0.28772953152656555,0.09725390374660492,0.19307753443717957
5996dbbc05a0e30001f1fd4a,lost retirement less working hours ,Voted Halloween Paid rent,"Watching the election results play out Going out for errands, wearing a mask, and social distancing while doing so Making more money doing online studies",grandson birthday party son's wedding Christmas,0.09368962794542313,0.18638896942138672,0.030708733946084976,0.1801300197839737,0.08549672365188599,-0.08297613263130188
5d16badb7b0154001a282fdb,COVID-19 Pandemic Unable to visit with friends and family Making improvements to my home,trick or treating with daughter election celebrated niece's birthday,Going to the orthodontist Getting a flu shot Zoom meeting,Thanksgiving home with my wife only Christmas home with my wife only New Years home with my wife only,0.09167689085006714,0.2409408539533615,0.3341519236564636,0.13226079940795898,0.21225106716156006,0.1028616726398468
5c365b5e8821900001b3876c,my aunt was hospitalized with cancer my aunt had surgery and then was taken to hospice My aunt died day before yesterday,celebrated family members birthday car broke down bought a new laptop,found new relative visited rick wore a face mask,Christmas Dinner with Family Walked my Sister's Dog Helped Neighbors Move,0.20226074755191803,0.17056173086166382,0.2983134984970093,0.174911230802536,0.28888601064682007,0.21694546937942505
5dd2c9f2c925a82e5167ef8b,Bought some gardening equipment Began a workout routine worked remotely,I started working on a new musical project. I voted. I became ill. (Not Covid-19),dcs got a report on my son son got sick was dogsitting,"Took a week off Got vaccinated Had New Years ""party""",0.0933583527803421,0.1754448413848877,0.15255782008171082,0.2804492115974426,0.4137125611305237,0.35670673847198486
5df02b4e9800ec094e120d26,College Work  Covid ,walked with friend go to the gym working in my stores,Did volunteer work (wetlands clean-up) Took a short camping trip Volunteered to text for Georgia runoff,Traveled for Thanksgiving Traveled for Christmas Had my work performance review,0.14653299748897552,0.21344834566116333,0.28039461374282837,0.11523279547691345,0.2577393651008606,0.2511395812034607
5d1c4b76ab2b52001a30eeb8,Paid off large debt 5 and half year anniversary None,Voting turned 56 was tested for covid,dr appt grocery trip online xmas shopping,Attempted coup by Trumplicans Lockdown was relaxed Christmas,0.03639974445104599,0.13979820907115936,0.1569836586713791,-0.06630916893482208,0.2332868129014969,0.16747304797172546
5dd32432e0b21b3472c20ebe,Mother in law had a stroke Uncle died Aunt died,My Beloved Aunt passed away My dear cat suffered a stroke crafting,grandfather died friends moved lost money,started working out started cooking started skateboarding,0.63504958152771,0.4795984625816345,0.08932574838399887,0.36567002534866333,0.16565945744514465,0.017743811011314392
5e1efdb3a8c111230db526ff,active habits relationship,election went on vacation started a diet,"Got kitchen sink blockage repaired by maintenance, while observing safe physical distancing and wearing masks.. Completed an in property survey about resolution of maintenance request. Watched an extended 2 hour virtual theater video performance by my cousin and her drama therapy group project, forwarded to me by my aunt, revolving around current issues of race, identity, and marginalization.",x,0.20613181591033936,0.15695002675056458,0.026105988770723343,0.14788220822811127,0.01687241718173027,0.10270476341247559
