prolificid,events_concat_pre,events_concat_post1,events_concat_post2,events_concat_post3,post1_pre,post2_pre,post3_pre,post2_post1,post3_post1,post3_post2
5e0e60798205265be682850e,Wrote a story. Read a few books. Started going back to the gym again.,I eaten a lot of clearance Halloween candy lately. I've been paying more attention than usual to politics.  I've had a difficult time time to relax within the last month.,I reunited with an old friend and caught up on things with them. I've made Christmas wish lists for the things my friends and family want. I've studied for and taken important midterm exams in my university classes.,doctor visit after a long time,0.1299997866153717,0.2032000720500946,0.15684691071510315,0.32297900319099426,0.1815163493156433,0.1549750417470932
5e1797da928b15062260e30e,High winds causing red alerts in my city Terrible Forrest fires in my state Spike in COVID-19 cases in my county,Working from home Started school Preparing for a trip,Best friend Patsy passed away unexpectedly Canceled Christmas plans due to Covid Enormous workload!,My bicycle was destroyed on bus bicycle rack by hit and run car. Celebrated birthday at Zaxby's. Flew to Las Vegas for $30 roundtrip on Spirit Airlines.,0.0253654383122921,0.1285875290632248,0.14020997285842896,0.1363457441329956,0.12268362194299698,0.19160635769367218
5c3630c83ce2c8000111b504,traveled less due to pandemic spent less time with family took short trip,Started playing golf joined a bowling team started walking my pet,Friendsgiving Voice Lessons Online Course lessons,I took my dog to the park.  I celebrated Christmas with my family. I visited my grandmother.,0.13825732469558716,0.03222261741757393,0.27747058868408203,0.07153675705194473,0.45471447706222534,0.056632205843925476
59417543c768a500011c9731,Interviewed for a position I am interested in Hired a wedding photographer Bought new running shoes,Trip to state park for long week. breakfast with a friend dinner with friends,My friend passed away. Went to anniversary party. rode 10 miles on bike,I took a yoga class I went hunting at my friends ranch house I went to Church on Christmas Eve,0.08386555314064026,0.058236777782440186,0.09655097872018814,0.4187392592430115,0.44080638885498047,0.559546172618866
5d012930cfeb82001817c9c9,got promoted went hiking  moved,I got into a heated argument with a friend I watched the election coverage on CNN I made a bunch of spotify playlists and sent them to my friends,Zoom call with family members in another state. Went to the gym. Did volunteer work for the condo association.,went grocery shopping took a friend to the train station visited son at college,0.15985670685768127,0.31718870997428894,0.2685277760028839,0.09118586778640747,0.13283927738666534,0.27904078364372253
5e2bf2153a9311222d4892c6,Getting Into college Got a job  Got Fired,i had to help my siblings financially job application was rejected car broke down,planning Thanksgiving menu repair person came to install bathroom fan dinner outside at my sister's,church attendance prayer helping others,0.2975071668624878,0.11740319430828094,0.0022812746465206146,0.19382894039154053,0.16176560521125793,0.18034394085407257
5cba50bf114fa5001aac5570,sold roosters bought microphone bought clogs,Assisted partner with craft show. Conducted important presentation for work. Car accident.,visited mother at nursing home cut mother's backyard attended outdoor church meeting,Gardening Hiking Working,0.027564842253923416,0.03311246633529663,0.024188492447137833,0.17881542444229126,0.13612069189548492,0.2470300942659378
5de1ef4ecb1b08240f97671a,Leading large project at work Sold old vehicle Lost weight,I voted in the Presidential Election. Helped out with Halloween. Helped with a voting drive.,went to church Sunday played cards with friends went to work,fishing trip finish quit   spend time with grands,0.09407932311296463,0.06289680302143097,0.14330968260765076,0.2623107433319092,0.03249213099479675,0.2716033458709717
59c86f966a287600011c393e,Signed new Lease for my apartment Participated in biometrics research study Made first payment on my long term installment (self employment) tax payment plan,friend died visited daughter dog got very ill,Had a long phone conversation with a friend. Risked my safety to stock up on groceries. Harvested the first of my Fall-planted greens.,I went on one big grocery expedition to stock up for locking down at home. I wrote a letter to my congressperson I posted something political on my Facebook page,-0.10014144331216812,0.09092392027378082,0.17614977061748505,0.14162880182266235,0.02992214635014534,0.5069823265075684
5dd6d370194e486498e13ab6,I bought a sewing machine. Work is sending me out of state. A new client has hired me for work (unrelated to above).,watched movies Took a college exam Voted,tested negative for covid gained profit in the stock market got my kid a flu shot,volunteered at a food pantry went grocery shopping worked remotely,-0.043429769575595856,0.03694263473153114,0.23053693771362305,0.19311946630477905,0.05206012725830078,0.0934717133641243
599eaf0fbfd73c00010ea24e,Attended niece's baby shower Grandmother having issues with healthcare cousin gets Covid-19,x,I have volunteered for the Democratic party to araise awareness for the Senate runoffs in Georgia. I have switched my cats' food. I have received in the mail a gingerbread house for assembly.,visited family took dog to vet grocery shopping,0.00370175763964653,0.09623900055885315,0.2488982379436493,0.09923408925533295,0.00649610860273242,0.30387723445892334
5c639bfa9fe0060001cd8103,started a home project  had a medical procedure  bought a camper,celebrated my daughter's 5th birthday closed by business ended contact with a family member,went shopping worked overtime  walked for exercise,cousins birthday party Christmas party Clean up house,0.18001656234264374,0.23865875601768494,0.1183507889509201,0.19258669018745422,0.2908862829208374,0.140645831823349
5e21a34e683c2a000bd3a63c,56th birthday dental appointment eye exam,Made some new friends to spend time with. Learned how to edit digital photographs. Took out a small loan to buy some items.,planning for Thanksgiving shopping for Thanksgiving Praying for friends and family members who are sick,I thought I had a broken foot We had family in for Christmas We returned to some live school.,0.09286108613014221,0.11457158625125885,0.07819141447544098,0.10881860554218292,0.3605990409851074,0.25336572527885437
5d2a7c01b866ef0015b8e0a1,Received stimulis payment. Less online work available in the last 3 months. Wearing a mask & socail distancing.,Went out to dinner for the first time since March of this year. Had a flat tire. My son was hospitalized.,When bowling learn to walk again went golfing,I cooked a complicated holiday meal I hiked a mountain at a national park I entered a new gallery,0.22407448291778564,0.13673144578933716,0.18288928270339966,0.359396755695343,0.443206250667572,0.24203500151634216
5c4de8f726093e000134ee6e,Mom had surgery Moved into Mom's house Continued dealing with pandemic,family reunion outdoors w/ my family family reunion outdoors w/in-laws short trip,praying Bible reading  caring for people,Thanksgiving with family going to church went to work,0.17491298913955688,0.10834495723247528,0.22975853085517883,0.11224895715713501,0.36066222190856934,0.30994999408721924
5a7dec1d2a842c0001fc7954,Finding out about a health issue making a lot of money in the past month finding out about my sister's cancer,Voted,went to work bought groceries took vacation days,I lost my main nursing caregivers I have increased the number of hours that I need nursing caregivers I learned how to use an instant pot,-0.0037553273141384125,0.230797678232193,0.2587849497795105,0.06819117069244385,0.02620401605963707,0.24319735169410706
5993020a5f49420001caf86b,"I showed at my first art gallery I found a life partner, spouse I lived with a Weimaraner",went to a corn maze got new glasses attended family birthday dinner,went to the grocery put up my tree  baked a couple pies,Visited Rick Drove to Apple Valley online shopping,0.26229652762413025,0.24427193403244019,0.0701095461845398,0.48492175340652466,0.25942152738571167,0.244524747133255
55a28851fdf99b602e6b05dd,ate out for the first time since March took out all of the recycling the last family member of my parents' generation died at the age of 92,Attended new training related to my job,sign up at new gym getting ready for holiday organizing,spoke to child over Facetime went on a walk with a friend watched a movie on Christmas,0.09782146662473679,0.16002486646175385,0.2340444177389145,0.26269495487213135,0.1008574441075325,0.07130036503076553
5d60b5beea1c1c0001c98bf6,my birthday I went to the beach I went bike riding,voting voter registration my birthday,Take son to lacrosse practice Get rid of leaves in yard Clean out garage,recieved stimulus check got my physical exam did some walking,0.46904832124710083,0.05501173064112663,0.21422263979911804,-0.029855942353606224,0.16399599611759186,0.08257000148296356
5be8d4af25507300010dd4e4,went to doctor went to therapist rode bike again,new project helped friend move donated time,watching news for election information listening to music reading books,visited my aunt took a vegan cooking class on zoom celebrated Christmas and New Years eve with my husband,0.13776488602161407,0.05834760516881943,0.21857574582099915,0.06733977794647217,0.2545287013053894,0.14000871777534485
5af5262f1b55800001f4a418,My dog has been sick I breathed toxic cleaner fumes ; hurt my lungs doing some renovations in kitchen,I started learning how to invest Have been working from home Seen my family,none,I celebrated quietly at home New Years Eve. I took my annual physical. I went to a funeral.,0.07556526362895966,0.08649652451276779,0.08670616149902344,0.02130690962076187,0.13000184297561646,0.09758502244949341
5c628464519bc50001cc09b3,Worked from home  ,Attending a conference on zoom Presidential elections Resolving a legal process,Fiance got a new job Ran a half-marathon training run Signed a new lease,I traveled home for Thanksgiving I traveled to Ohio for Christmas I returned to work,-0.00887654721736908,0.2080492228269577,0.3703179657459259,0.07598734647035599,0.01166248694062233,0.17590178549289703
5d02e02a2c5da00001474340,kid restarted school worked lots of overtime bought a trombone for kid ,voted in election grandmother passed away bought a treadmill,had virtual visit with doctor did shopping helped someone,Gotten a new job Learned how to cook Went hiking,0.21438723802566528,0.14668186008930206,0.18761828541755676,0.13104166090488434,0.1819814145565033,0.32194775342941284
5c5da579bfe5280001448433,3 week cross country trip weekend camping trip family gathering,Went down hill mountain biking. Recovered greenhouse Killed and processed rooters,visited inlaws for thanksgiving ate a good cheeseburger decorated for christmas,Began volunteering as Treasurer of my HOA Purchased a new gas range Had a colonoscopy,0.17466270923614502,0.2620626986026764,0.09819856286048889,0.12268298864364624,0.2701067626476288,0.1873013824224472
5aecad0e75deca000162634c,racial injustics uptick in corona virus rittnhouse not being charged in killing 2 people,"Voting on election day. Participating in studies and surveys online. Reading about COVID-19 news online, and on TV.",Working on a work project A school presentation Preparing my son for graduation,A christmas family gathering I did not want to go to because of too many people from different places. Taking my wife to a doctors appointment twice. Shopping several times.,0.21414053440093994,-0.0847473219037056,0.07031376659870148,0.13875477015972137,0.2846338450908661,0.13346242904663086
5bd45c509afb5b00015c48f4,my cousin's cancer worsened my daughter became engaged covid cases going down in my state,I voted I donated a lot of items from my home Deleted my Twitter page,read a book received food delivery washed cloths,none none none,0.09808427095413208,0.04739730432629585,-0.014679932966828346,0.11632629483938217,0.05757612735033035,0.04815736040472984
5a2732ceb51a74000132da85,debt exceeded 50% of my available credit saw a friend I hadn't seen in a while started playing video games again,work grocery shopping watching football,I teamed up with a coworker to begin working on my bridal bouquet I had a follow up doctor's appointment I finished baking for a few people's Christmas presents,Taking care of my husband after his surgery Celebrated Christmas distancing from my family Curbside shopping,0.112760528922081,0.03954838588833809,0.1426256000995636,0.1477874368429184,0.29573601484298706,0.5005166530609131
5d1e2045a37a4d001a1fc2cb,Started a new semester in college Praticing Driving Making money,Vote Watch son play lacrosse Go to getaway place with immediate family,Celebrated end of election May have had covid? took dog to emergency room,Holidays with my family Recording session in my home studio Doctor appointment,0.09436815232038498,-0.00434490293264389,0.08177103102207184,0.12736576795578003,0.11910531669855118,0.198053240776062
55d7e6f669dbc30012b6826e,husband died mother got sicker car broke,cut my mother's backyard. bought two tires for my wife's car. voted in the presidential election,dr visit rehearsal grant report,I got orthapedic shoes so possibly I can start walking for exercise Christmas just past and it was pretty good this year. I still sleep a lot,0.3110806345939636,0.024108756333589554,0.05394725501537323,0.039899490773677826,0.2173314243555069,0.11153266578912735
5b6a87d2cda8590001db8e07,I paid my bills successfully. I bought workout clothes I needed. I reduced the amount of spam mail I get.,Had fabulous time on vacation Suddenly lost best friend to unexpected death Large work load,I did another virtual birthday. I attended a funeral. I learn to pay chess.,exercised outdoors read books bet horse races,0.17211958765983582,0.2926619052886963,0.1800518035888672,0.2583921551704407,0.11459168046712875,0.24740999937057495
5c0f1cf4f3027300014b606f,medical concern work challenges financial concerns,voting in first presidential election,went to a new barber spoke to a friend about her new business venture went on a fruit fast,video games drinking training,-0.0630817711353302,0.05034990608692169,0.08109751343727112,0.02873346209526062,0.04483760520815849,0.08960674703121185
5b33a01fa8327d0001003821,got new eyeglasses had sore throat and stuffy ears had to get a new refrigerator,Went camping Went hiking Had dinner with a friend,sunday football gathering with family game night with family family reunion,x,0.13551777601242065,-0.034702472388744354,0.05530192703008652,0.2268536388874054,0.03327522426843643,0.1116473376750946
5c19a630257db80001a2b3a8,was in an auto accident looking for a new car slept in late,Went out for dinner with a couple of friends. Partied on the street after it was projected that Biden/Harris had won Completed a painting I'm very proud of.,Exercising more often Eating healthier Mindful of my health,went to work went shopping visited parents,0.10889649391174316,-0.018210383132100105,0.24812456965446472,0.010677576065063477,0.2523753046989441,0.07100038975477219
5df97cf6deea2b70989b6528,Got a haircut. Had lunch at an outdoor restaurant. Organized my closet. ,fishing walking shopping,moms birthday friends recital neighbor bbq,Zoom Call with family,0.22049938142299652,0.19295018911361694,0.09715986251831055,0.23258164525032043,0.17789173126220703,0.2035042643547058
586372cae16d530001b345b8,"Fell five days ago hurting the right hand side of my groin, hip, and had pain into my knee.  Am now even having to use a walker which is quite stressful.  I and my significant other became involved with an animal welfare organization here as fosters for ferral cats during a Trap and Release program for spay/neuter and medical that our city, and the Animal Welfare Society have started.  We have a young neighbor whom we have discovered is very questionable that lives in the next building of our apartment complex. ",voted in the election donated to charity helped out family member,landscaped my yard painted my fence went surfing,Son moved out. Storms Bought a new lap top.,0.1503603756427765,0.2655401825904846,0.12078723311424255,0.013086553663015366,0.20454779267311096,0.16409853100776672
5c3d4b92486a390001e87dfe,lingering illness in family obtaining loads of new work change in vacation plan,diagnosed with diabetes voted shopping,none none celebrated my birthday,Stayed home during free time,0.11725036054849625,-0.02434598281979561,0.25266000628471375,0.07720140367746353,0.09800688922405243,0.15545642375946045
5df97abeabec5d6fcbbc764d,I had surgery four days ago (hence I'm a bit grumpy). Have gotten help from daughter due to surgery Learned that favorite harmonica player has to have surgery in about a week,Helping my son train for his black belt test We got a new puppy We built a privacy fence around our back yard,Made Thanksgiving food to hand out Crocheted Christmas gifts Handed out some Christmas gifts,Broke a tooth. Dog was real sick. Cleaned home.,0.039958856999874115,0.1248835027217865,0.3740403354167938,0.15043491125106812,0.32874587178230286,0.2449869066476822
5dd0098e01fadf0fa6c3a15f,My friends father passed away from covid I injured my wrist and ankle My friend had a health scare,Went out to dinner Played darts Went to trivia night,Had dinner with the son at his new house-sit. Went kayaking. Went with partner and dog to town to run errands.,x,0.15399381518363953,0.17696338891983032,0.06280926614999771,0.4617044925689697,0.1323997974395752,0.08690131455659866
5b6f49b7d60bdd0001ade437,Son playing lacrosse Kids start school again Going to trailer in country,Got my house remodeled Son-in-law is finally expecting his Permanent Resident card in the mail,new project meeting trip,x,0.11601044237613678,0.07715287059545517,-0.02518291398882866,0.05607876926660538,-0.02103457972407341,0.059851326048374176
5a94d24fb5e2110001c689b5,caring for my mom praying reading Bible,Baby sat for my grandbaby. Watching Netflix. Going Grocery shopping.,Hung out with friends Went grocery shopping Participated in a virtual card tournament,x,0.22568926215171814,0.00999510195106268,-0.00010482966899871826,0.22062453627586365,0.08661428093910217,0.07820794731378555
579e1e2b275be6000135af15,neighbors were evicted son returned to school went to a funeral,Voted Got new tires for my car Talked to my brother for almost two hours,Had lunch with my grandma for her birthday Played movie trivia with my partner Threw darts with partner and friends,Watched Movies Made Money Made big decisions,0.20298776030540466,0.11286556720733643,0.005687208846211433,0.2400694489479065,0.121568962931633,0.24201180040836334
5bf08e67d63d690001360a79,So sick with UTI that I can't take a flu shot yet. Getting my mother an early birthday present. Taking care of grandsons.,gave out halloween candy,laser surgery get new glasses make deer jerky for the first time,x,0.22498397529125214,0.05209828168153763,0.07601442188024521,0.16218480467796326,0.11202256381511688,0.08047734200954437
5dcc948ed9873592337ae827,Had home for sale and could not sell so just took it off market adult daughter just lost job refinished portions of kitchen,Volunteered Began working on the formation of a non-profit,School Work Roomate parties (only with roommates; COVID),x,0.09683197736740112,0.06060052663087845,0.0718785896897316,0.1220066025853157,0.0316210575401783,0.07335227727890015
5d02b1ce6c69cf00162f5f1a,  ,x,x,Christmas celebrations Hiking New Year celebrations,0.5388567447662354,0.5388567447662354,0.07037870585918427,0.9999997615814209,0.07304499298334122,0.07304499298334122
5d92832f82e59d001a0e7f1b,working back to the gym got a raise,Bought a cheap microphone Studied voice over business Sold the last of my spare roosters,I have turned in important paperwork for a long term project by deadline I have earned bonus money for extra effort on a completed project I have seen my dentist  finally,had a birthday lost 20 lbs watched a new year come in,0.24060826003551483,0.18388710916042328,0.3048821985721588,0.20740503072738647,0.14890024065971375,0.1097797304391861
5dc37cc0380a67285572a9b3,Couldnt afford rent Car accident Surgery,Voted in the 2020 elections. Went to my sister's baby shower. Celebrated my brothers birthday via a zoom virtual party.,x,ate at a restaurant bought groceries got gas,0.11855978518724442,0.0750308707356453,0.22967275977134705,0.14635613560676575,0.14867055416107178,0.13096964359283447
5dbdf54d13d4c7320ab224f7,  ,I have participated in voting in the presidential election.  I have attended my nieces birthday party. I have attended a virtual job fair.,had a flat tire on my way to get new tires got groceries learned to use a blood glucose tester,Watch election coverage. Watched on news about the riot at the capital. Argued with sister over conspiracy theories,0.17014563083648682,0.09997102618217468,0.14151829481124878,0.08494871854782104,0.3548330068588257,0.02988702803850174
5c817d90fae0130015ce9bda,My son was told he needs surgery on his hand My husband possibly got a better position at his job My father fell and has needed more assistance ,Voted for Trump on 10/15/2020 Enjoyed watching the election coverage until the Biden crew started the stealing of the election. Started praying even more.,x,Have eaten  sleep every night  read some books,0.04858316108584404,0.04198034107685089,-0.000861629843711853,0.05453410744667053,0.07244446873664856,0.0693328008055687
5d100514de34c40016972f5b,Board networking event Movie night Sister's birthday,I went to socially distanced thanksgiving with my dad and met his new wife while he met my new partner I planned and replanned halloween and ended up celebrating very quietly I completed another chunk of my Data Analyst course.,Riding my bicycle. Talking to friends. Talking to family.,x,0.18663984537124634,0.0969730019569397,0.16070175170898438,0.44426625967025757,0.06743539869785309,0.13516975939273834
5ddcd77f23f9f1c2c45d6c18,  ,my husband and I ate out at a restaurant we visited my aunt did some gardening,went to for a walk discussed election results with family and friends went to church,Donating to a cancer foundation,0.12451943755149841,0.16470462083816528,0.0413658581674099,0.3978687822818756,0.05120627209544182,0.14846603572368622
5bc5552a23ecbb00012d6cb5,husband's medical procedures applied for medicare took out loan,Interviewed three new home nursing caregivers Hired two new home nursing caregivers Continued looking for three new home nursing caregivers,x,Finished my first university semester online Celebrated the Christmas holidays with family and friends Began a relationship with my now-boyfriend,0.19821473956108093,0.005568686872720718,0.12876099348068237,0.036934010684490204,0.04921775311231613,0.11237755417823792
566a19b57da035000fb39b89,New gym equipment New computer monitor New food recipe,x,x,x,0.059088077396154404,0.059088125824928284,0.05908811092376709,0.9999999403953552,0.9999998807907104,0.9999998211860657
5e01451c6e8aabd0d17df3a9,none none none,college,got up ate went to bed,started new project at work daughter moved out son started new job,0.18738101422786713,0.20141494274139404,-0.0571422204375267,0.16515162587165833,0.10685092210769653,0.10270516574382782
5de33dabc22a30362e4450a5,"The virus, can't really go anywhere. Went to my son's to babysit my grandson. I went grocery shopping with my mom on Thursday.",voting celebrating family birthday grocery shopping,x,Covid-19 scare Lonely Christmas Lonely New Year's,0.20210668444633484,0.04303475841879845,0.36047011613845825,0.08422869443893433,0.277374267578125,0.17017897963523865
5dc9f3a0e2633171257d503e,church meeting shopping walking,my husband passed away I saw my grandson I sold a car,Workout Gambling Doctors appointment,Attained a raise. Had a virtual family-together. Held large meeting at work.,0.03933177888393402,0.18994618952274323,0.1748054325580597,-0.024890176951885223,0.2752724289894104,0.1675785779953003
56849d528f456f000c45e1dd,I was able to earn a good amount of money I successfully saved money for emergencies I met great new people,Gardening Hiking Cleaning,x,New Year with family watched tv Christmas,-0.007452190853655338,0.07463075965642929,0.07645899802446365,-0.03189901262521744,-0.023765239864587784,0.13765479624271393
57ce74a271536c00015f12ed,  ,Took my Dad to have surgery  Went to a restaurant  Spent the night at my fathers house,isolated socially read books walked a lot,Going to my orthodontist Cooking a new recipe Stretching more,0.08592750877141953,0.03320407122373581,0.06374875456094742,0.1249127984046936,0.1626359075307846,-0.04077449440956116
5d9b8094193fe5031a42e0b4,got up in the morning ate went to bed at night,I voted I ate lunch in the park I walked in the park,Food tasting Work Decorating,celebrated christmas celebrated new years ran monday movie night for work,0.39631325006484985,0.04873117804527283,0.17642620205879211,0.17781677842140198,0.06610401719808578,0.13538335263729095
5d88dcb723dfcc00151fd043,Visited family Spent time with friends Yardwork,Got an exercise bike reduce social media usage delete facebook,Attended craft show with partner. Sold large appliance. Got raise at part-time job.,Holidays sick with bad cold friend passed away,0.20484353601932526,0.32283955812454224,0.2931370139122009,0.081666000187397,0.08023558557033539,0.05958438292145729
5ca2d3dd010c73001606b7d8,Met with principal of my child's school Met with my child's teacher Held outdoor church service in our yard,theater performances grant writing project presentation,walk shopping,Christmas activities Went to see specialist with my husband bought new freezer,0.08289528638124466,0.14467623829841614,0.3033163845539093,-0.02933490090072155,0.10822644829750061,0.3220773935317993
5d5b74c1fe8768000131db67,Went for a walk Hiked Franconia Ridge Made ravioli,Hosted church in our yard Went to niece's birthday party Met with administrator's at son's school,Supplies for my sound booth arrived Began putting sound booth together My little rooster Worf died,I bought a watch. I worked from home. I went on vacation (at home.),0.10886378586292267,0.0965297743678093,0.13429830968379974,0.2167672961950302,0.11335717141628265,0.2039000391960144
598ba20f716a2c000187ce01,Fixed the hood of my truck. Bought clothes for my child. Took more time to look at open jobs.,volunteer at homeless exercise participate more in my community,x,x,0.13731329143047333,0.09641790390014648,0.09641789644956589,0.08965566754341125,0.08965566754341125,0.9999998211860657
5c101f812a1a620001f04007,Vacation to Texas My birthday party Quit smoking,gone camping gone hunting took my mother to the doctor,went to grocery store worked from home shopped online,made it to the end of this long underpaid survey went back to work helped kdis with distance learning,0.2593003809452057,0.11832179129123688,0.04566146805882454,0.1219911128282547,-0.014037266373634338,0.28360602259635925
5bebd4111296920001d55c5a,went to a concert of live music went to dinner with my boyfriend and friends played trivia,My husband was laid off from his job I found some new people to talk to on Discord Visited my mom and brother,slept walked  drove,"life has been quiet, im on lock down and all i do is crochet i got asked to mentor some kids online i made hat orders",0.33781421184539795,0.28098246455192566,0.13141602277755737,0.21810564398765564,0.31088143587112427,0.16202953457832336
599de70d8a6cc5000128f980,birth of a child's friend change in job description at work got a new roof on my house,walked my dog went grocery shopping researched purchasing fish,I had to have a repeat mammogram. My child was exposed to covid. We had to cancel out thanksgiving plans.,I went on a date with a woman. I celebrated Christmas with my family. I visited Mexico.,0.11051393300294876,0.17764031887054443,0.06141740828752518,0.13759827613830566,0.2214910387992859,0.19546256959438324
5bfadc1846911f0001d7d1eb,bought tickets for a concert that happens a year from now made plans to go back to school next year planned a friend's birthday party,child's birthday friends baby shower mom's birthday,Cooked a delicious meal Saw my mother and brother Started reading a new book,took my sister some meals when she had covid kids started back to school had church in our driveway,0.39230096340179443,0.2269476354122162,0.2426190972328186,0.21092352271080017,0.2068520188331604,0.4957595467567444
5e217a34e8ff3a469b5dfebc,Was furloughed Car broke down Began a new medication,I've taken care of a friend's goats several times. I cleaned the gutters. I got my leaking tire fixed on my car.,x,got sick paid off a bill spent Christmas alone,0.1641927808523178,0.03487888723611832,0.2652741074562073,0.06967269629240036,0.2527758479118347,0.0956604853272438
5d50e977b0386d00013e105c,I gained 5 pounds. I started to eat more healthy. I have started looking for other jobs.,I have gotten more job/work opportunities I have learned some new helpful job skills for my career I made connections with very respectful people,I have spent time training my dog. I saw my family and had dinner. I had a company wide conference call to go over our goals for the next month.,new projects learned skill learned history,0.30827388167381287,0.28379517793655396,0.08614470064640045,0.32321327924728394,0.32064563035964966,0.19082842767238617
5ca17355f1e809001169e3c8,too much work sleepless nights become tired soon,It appears that Biden has won the election. It appears that the Senate will be a 50-50 tie or possibly a 51-49 or 52-48 majority for either party. I got COVID.,x,x,-0.00856226310133934,0.056078024208545685,0.056078024208545685,0.04454266279935837,0.04454266279935837,1.0
